Make,Model,Class,EngineSize,Cylinders,Transmission,FuelType,ConsumptionCity,ConsumptionHwy,ConsumptionComb,CO2_Emissions,CO2_Rating
Ford,Explorer AWD,SUV: Standard,2.3,4,A10,X,11.6,8.7,10.3,241,5
Ford,Explorer AWD (Without Stop-Start),SUV: Standard,2.3,4,A10,X,12,9,10.7,251,5
Ford,Explorer AWD,SUV: Standard,3,6,A10,X,13.4,9.8,11.8,277,4
Ford,Explorer AWD,SUV: Standard,3,6,AS10,X,13.4,9.8,11.8,277,4
Ford,Explorer Timberline AWD,SUV: Standard,2.3,4,AS10,X,12.2,10.5,11.5,269,4
Ford,Explorer Timberline AWD (Without Stop-Start),SUV: Standard,2.3,4,AS10,X,12.5,11,11.8,277,4
Ford,Explorer Hybrid AWD,SUV: Standard,3.3,6,A10,X,10.1,9,9.6,225,5
Ford,F-150,Pickup truck: Standard,2.7,6,AS10,X,12,9.2,10.7,252,5
Ford,F-150 (Without Stop-Start),Pickup truck: Standard,2.7,6,AS10,X,13,9.6,11.5,269,4
Ford,F-150 FFV,Pickup truck: Standard,3.3,6,AS10,X,12.2,9.8,11.1,261,4
Ford,F-150 FFV,Pickup truck: Standard,3.3,6,AS10,E,16.8,12.8,15,244,5
Ford,F-150 FFV (Without Stop-Start),Pickup truck: Standard,3.3,6,AS10,X,12.5,10.2,11.5,268,4
Ford,F-150 FFV (Without Stop-Start),Pickup truck: Standard,3.3,6,AS10,E,17.5,12.4,15.2,253,5
Ford,F-150,Pickup truck: Standard,3.5,6,AS10,X,13.4,10.2,12,281,4
Ford,F-150 FFV,Pickup truck: Standard,5,8,AS10,X,14.1,10.2,12.4,291,4
Ford,F-150 FFV,Pickup truck: Standard,5,8,AS10,E,19.4,13.2,16.6,270,4
Ford,F-150 FFV (Without Stop-Start),Pickup truck: Standard,5,8,AS10,X,14.6,10.4,12.7,300,4
Ford,F-150 FFV (Without Stop-Start),Pickup truck: Standard,5,8,AS10,E,19.9,13.8,17.2,279,4
Ford,F-150 4X4,Pickup truck: Standard,2.7,6,AS10,X,12.8,10,11.5,271,4
Ford,F-150 4X4 (Without Stop-Start),Pickup truck: Standard,2.7,6,AS10,X,13.5,10.2,12,280,4
Ford,F-150 4X4 FFV,Pickup truck: Standard,3.3,6,AS10,X,12.6,10.7,11.8,277,4
Ford,F-150 4X4 FFV,Pickup truck: Standard,3.3,6,AS10,E,17.1,13.1,15.3,247,5
Ford,F-150 4X4,Pickup truck: Standard,3.5,6,AS10,X,13.6,10.3,12.1,284,4
Ford,F-150 4X4 (Without Stop-Start),Pickup truck: Standard,3.5,6,AS10,X,14.6,11,13,308,4
Ford,F-150 4X4 FFV,Pickup truck: Standard,5,8,AS10,X,14.2,10.9,12.7,298,4
Ford,F-150 4X4 FFV,Pickup truck: Standard,5,8,AS10,E,19.7,13.8,17.1,278,4
Ford,F-150 4X4 FFV (Without Stop-Start),Pickup truck: Standard,5,8,AS10,X,15,10.9,13.2,309,4
Ford,F-150 4X4 FFV (Without Stop-Start),Pickup truck: Standard,5,8,AS10,E,20.4,14.1,17.6,286,4
Ford,F-150 Raptor 4X4,Pickup truck: Standard,3.5,6,AS10,X,15.8,13.2,14.6,344,3
Ford,F-150 Raptor 4X4 (Without Stop-Start),Pickup truck: Standard,3.5,6,AS10,X,16.8,13.2,15.2,357,2
Ford,F-150 Raptor 37 4X4,Pickup truck: Standard,3.5,6,AS10,X,16,14.4,15.3,359,2
Ford,F-150 Raptor 37 4X4 (Without Stop-Start),Pickup truck: Standard,3.5,6,AS10,X,16.6,14.8,15.8,370,2
Ford,F-150 Raptor R 4X4,Pickup truck: Standard,5.2,8,AS10,X,22.8,15.9,19.7,460,1
Ford,F-150 Tremor 4X4,Pickup truck: Standard,3.5,6,AS10,X,14.3,11.8,13.1,309,4
Ford,F-150 Tremor 4X4 (Without Stop-Start),Pickup truck: Standard,3.5,6,AS10,X,14.6,11.6,13.3,311,4
Ford,F-150 Tremor 4X4 FFV,Pickup truck: Standard,5,8,AS10,X,15.2,11.9,13.7,321,3
Ford,F-150 Tremor 4X4 FFV,Pickup truck: Standard,5,8,AS10,E,20.3,15.2,18,295,4
Ford,F-150 Tremor 4X4 FFV (Without Stop-Start),Pickup truck: Standard,5,8,AS10,X,15.4,11.8,13.8,322,3
Ford,F-150 Tremor 4X4 FFV (Without Stop-Start),Pickup truck: Standard,5,8,AS10,E,20.7,15,18.1,298,4
Ford,F-150 Hybrid,Pickup truck: Standard,3.5,6,AS10,X,10.1,10.1,10.1,236,5
Ford,F-150 Hybrid 4X4,Pickup truck: Standard,3.5,6,AS10,X,10.5,10.4,10.4,245,5
Ford,Maverick AWD,Pickup truck: Small,2,4,A8,X,10.9,8.4,9.8,230,5
Ford,Maverick Tremor AWD,Pickup truck: Small,2,4,A8,X,11.9,9.9,11,257,4
Ford,Maverick Hybrid,Pickup truck: Small,2.5,4,AV,X,5.8,7.1,6.4,149,7
Ford,Mustang,Subcompact,2.3,4,A10,X,11,7.4,9.3,220,5
Ford,Mustang,Subcompact,2.3,4,AS10,X,11.6,8.1,10,235,5
Ford,Mustang (High Performance),Subcompact,2.3,4,AS10,X,11.7,8.6,10.3,242,5
Ford,Mustang,Subcompact,2.3,4,M6,X,11.6,8.3,10.1,238,5
Ford,Mustang (High Performance),Subcompact,2.3,4,M6,X,11.9,8.7,10.5,246,5
Ford,Mustang,Subcompact,5,8,AS10,X,15.2,9.7,12.7,299,4
Ford,Mustang,Subcompact,5,8,M6,X,16.2,10.2,13.5,317,3
Ford,Mustang Convertible,Subcompact,2.3,4,A10,X,11.8,8.3,10.2,240,5
Ford,Mustang Convertible,Subcompact,2.3,4,AS10,X,12,8.5,10.4,244,5
Ford,Mustang Convertible (High Performance),Subcompact,2.3,4,AS10,X,12.1,8.9,10.7,252,5
Ford,Mustang Convertible,Subcompact,2.3,4,M6,X,11.8,8.6,10.4,244,5
Ford,Mustang Convertible (High Performance),Subcompact,2.3,4,M6,X,12.3,9.2,10.9,256,5
Ford,Mustang Convertible,Subcompact,5,8,AS10,X,15.8,10.4,13.4,313,4
Ford,Mustang Mach 1,Subcompact,5,8,AS10,X,15.2,10.1,12.9,303,4
Ford,Mustang Mach 1,Subcompact,5,8,M6,X,17.3,11.3,14.6,343,3
Ford,Ranger 4WD,Pickup truck: Standard,2.3,4,AS10,X,11.8,9.6,10.8,255,5
Ford,Ranger 4WD (Without Stop-Start),Pickup truck: Standard,2.3,4,AS10,X,12.3,9.7,11.1,261,4
Ford,Ranger Tremor 4WD,Pickup truck: Standard,2.3,4,AS10,X,12.4,12.3,12.4,293,4
Ford,Transit Connect Van,Special purpose vehicle,2,4,AS8,X,9.8,8.9,9.4,221,5
Ford,Transit Connect Wagon LWB,Special purpose vehicle,2,4,AS8,X,10,8.3,9.2,216,5
Genesis,G70 AWD,Compact,2,4,AS8,Z,11.4,8.2,10,236,5
Genesis,G70 AWD,Compact,3.3,6,AS8,Z,13.5,9.1,11.5,273,4
Genesis,G80 AWD,Full-size,2.5,4,AS8,Z,10.8,7.9,9.5,225,5
Genesis,G80 AWD,Full-size,3.5,6,AS8,Z,14.8,9.9,12.6,298,4
Genesis,G90,Full-size,3.5,6,AM8,Z,13.6,9.6,11.8,274,4
Genesis,GV70 AWD,SUV: Small,2.5,4,AS8,Z,10.7,8.4,9.7,229,5
Genesis,GV70 AWD,SUV: Small,3.5,6,AS8,Z,12.9,10,11.6,275,4
Genesis,GV80 AWD,SUV: Standard,2.5,4,AS8,Z,11.3,9.5,10.5,248,5
Genesis,GV80 AWD,SUV: Standard,3.5,6,AS8,Z,12.9,10.4,11.8,279,4
GMC,Acadia AWD,SUV: Standard,2,4,A9,X,10.8,8.7,9.9,232,5
GMC,Acadia AWD,SUV: Standard,3.6,6,A9,X,12.6,9.2,11,259,4
GMC,Sierra,Pickup truck: Standard,2.7,4,A8,X,12.7,11.2,12,281,4
GMC,Sierra,Pickup truck: Standard,3,6,A10,D,10,8.1,9.2,247,5
GMC,Sierra,Pickup truck: Standard,5.3,8,A10,X,14.3,11.2,12.9,303,4
GMC,Sierra FFV,Pickup truck: Standard,5.3,8,A10,X,14.3,11.7,13.1,308,4
GMC,Sierra FFV,Pickup truck: Standard,5.3,8,A10,E,19.6,15.3,17.7,293,4
GMC,Sierra 4WD,Pickup truck: Standard,2.7,4,A8,X,13.1,11.6,12.4,291,4
GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,2.7,4,A8,X,13.8,13.2,13.6,318,3
GMC,Sierra 4WD,Pickup truck: Standard,3,6,A10,D,10.7,8.7,9.8,264,4
GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,3,6,A10,D,11.1,10.2,10.7,288,4
GMC,Sierra 4WD,Pickup truck: Standard,5.3,8,A10,X,14.8,11.8,13.5,325,3
GMC,Sierra 4WD FFV,Pickup truck: Standard,5.3,8,A10,X,15.2,12.2,13.9,326,3
GMC,Sierra 4WD FFV,Pickup truck: Standard,5.3,8,A10,E,21.3,16.6,19.2,318,3
GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,5.3,8,A10,X,16,13.2,14.8,346,3
GMC,Sierra 4WD Mud Terrain Tire FFV,Pickup truck: Standard,5.3,8,A10,X,15.2,12.2,13.9,326,3
GMC,Sierra 4WD Mud Terrain Tire FFV,Pickup truck: Standard,5.3,8,A10,E,21.3,16.6,19.2,318,3
GMC,Sierra 4WD,Pickup truck: Standard,6.2,8,A10,Z,15.4,12.3,14,330,3
GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,6.2,8,A10,Z,16.7,14,15.5,364,2
GMC,Sierra 4WD AT4X,Pickup truck: Standard,6.2,8,A10,Z,16.7,14,15.5,364,2
GMC,Terrain,SUV: Small,1.5,4,A9,X,9.7,8.1,9,211,5
GMC,Terrain AWD,SUV: Small,1.5,4,A9,X,9.9,8.3,9.2,216,5
GMC,Yukon,SUV: Standard,3,6,A10,D,11.2,8.7,10.1,272,4
GMC,Yukon,SUV: Standard,5.3,8,A10,X,15.8,11.8,14,327,3
GMC,Yukon 4WD,SUV: Standard,3,6,A10,D,11.7,9,10.5,281,4
GMC,Yukon 4WD,SUV: Standard,5.3,8,A10,X,15.8,11.8,14,327,3
GMC,Yukon 4WD,SUV: Standard,6.2,8,A10,Z,16.6,13.1,15,352,3
GMC,Yukon XL,SUV: Standard,3,6,A10,D,11.2,8.7,10.1,272,4
GMC,Yukon XL,SUV: Standard,5.3,8,A10,X,15.8,11.8,14,327,3
GMC,Yukon XL 4WD,SUV: Standard,3,6,A10,D,11.7,9,10.5,281,4
GMC,Yukon XL 4WD,SUV: Standard,5.3,8,A10,X,16,12.7,14.5,339,3
GMC,Yukon XL 4WD,SUV: Standard,6.2,8,A10,Z,16.6,13.1,15,352,3
Hyundai,Elantra,Mid-size,1.6,4,AM7,X,8.4,6.6,7.6,179,6
Hyundai,Elantra,Mid-size,2,4,AV1,X,7.6,5.7,6.7,158,7
Hyundai,Elantra (ISG),Mid-size,2,4,AV1,X,7.1,5.5,6.4,151,7
Hyundai,Elantra N,Mid-size,2,4,AM8,Z,12.1,7.9,10.2,241,5
Hyundai,Elantra N,Mid-size,2,4,M6,Z,10.9,7.7,9.4,223,5
Hyundai,Elantra Hybrid,Mid-size,1.6,4,AM6,X,4.8,4.5,4.7,110,8
Hyundai,Kona,SUV: Small,2,4,AV,X,8,6.6,7.4,174,6
Hyundai,Kona N,SUV: Small,2,4,AM8,Z,11.8,8.7,10.4,246,5
Hyundai,Kona AWD,SUV: Small,1.6,4,AM7,X,8.8,7.4,8.2,193,6
Hyundai,Kona AWD,SUV: Small,2,4,AV,X,8.5,7.2,7.9,187,6
Hyundai,Palisade AWD,SUV: Small,3.8,6,AS8,X,12.6,9.5,11.2,263,4
Hyundai,Santa Cruz AWD,Pickup truck: Small,2.5,4,AM8,X,12.1,8.7,10.6,250,5
Hyundai,Santa Fe AWD,SUV: Small,2.5,4,AM8,X,11,8.5,9.9,233,5
Hyundai,Santa Fe AWD,SUV: Small,2.5,4,AS8,X,10.6,9.3,10,235,5
Hyundai,Santa Fe Hybrid,SUV: Small,1.6,4,AM6,X,7.1,7.9,7.4,176,6
Hyundai,Sonata,Full-size,1.6,4,AS8,X,9,6.5,7.9,186,6
Hyundai,Sonata,Full-size,2.5,4,AM8,X,10.1,7.2,8.8,208,5
Hyundai,Sonata,Full-size,2.5,4,AS8,X,8.8,6.4,7.7,182,6
Hyundai,Sonata Hybrid,Full-size,2,4,AM6,X,5.3,4.6,5,117,8
Hyundai,Tucson,SUV: Small,2.5,4,AS8,X,9.4,7.4,8.5,200,6
Hyundai,Tucson AWD,SUV: Small,2.5,4,AS8,X,10.1,8.3,9.3,218,5
Hyundai,Tucson Hybrid,SUV: Small,1.6,4,AM6,X,6.3,6.6,6.4,152,7
Hyundai,Venue,Mid-size,1.6,4,AV1,X,7.9,6.9,7.5,177,6
Infiniti,Q50 AWD,Mid-size,3,6,AS7,Z,12.5,8.7,10.8,254,5
Infiniti,Q50 AWD Red Sport,Mid-size,3,6,AS7,Z,12.5,9.3,11.1,261,4
Infiniti,QX50 AWD,SUV: Small,2,4,AV8,Z,10.8,8.3,9.7,228,5
Infiniti,QX55 AWD,SUV: Small,2,4,AV8,Z,10.4,8.3,9.4,222,5
Infiniti,QX60 AWD,SUV: Standard,3.5,6,AS9,Z,11.9,9.3,10.7,251,5
Infiniti,QX80 4WD,SUV: Standard,5.6,8,AS7,Z,17.5,12.2,15.1,355,3
Jaguar,E-PACE P250,SUV: Small,2,4,AS9,Z,11.5,9.2,10.4,247,5
Jaguar,F-PACE P250,SUV: Small,2,4,AS8,Z,10.7,8.8,9.9,227,5
Jaguar,F-PACE P400,SUV: Small,3,6,AS8,Z,12.1,9.1,10.8,253,5
Jaguar,F-PACE P550 SVR,SUV: Small,5,8,AS8,Z,15.4,11,13.4,316,3
Jaguar,F-TYPE P450 Convertible,Two-seater,5,8,AS8,Z,14.1,9.7,12.1,286,4
Jaguar,F-TYPE P450 Convertible AWD,Two-seater,5,8,AS8,Z,15.2,9.8,12.7,299,4
Jaguar,F-TYPE P450 Coupe,Two-seater,5,8,AS8,Z,14.1,9.7,12.1,286,4
Jaguar,F-TYPE P450 Coupe AWD,Two-seater,5,8,AS8,Z,15.2,9.8,12.7,299,4
Jaguar,F-TYPE R Convertible AWD,Two-seater,5,8,AS8,Z,15.2,9.8,12.7,299,4
Jaguar,F-TYPE R Coupe AWD,Two-seater,5,8,AS8,Z,15.2,9.8,12.7,299,4
Jaguar,XF P250,Mid-size,2,4,AS8,Z,9.4,7.1,8.4,197,6
Jaguar,XF P300 AWD,Mid-size,2,4,AS8,Z,10.6,7.7,9.3,219,5
Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2.4,4,A9,X,11.2,8,9.8,230,5
Jeep,Cherokee 4X4 Trailhawk Active Drive Lock,SUV: Small,2,4,A9,X,11.8,9.2,10.6,249,5
Jeep,Gladiator 4X4 EcoDiesel,Pickup truck: Standard,3,6,A8,D,10.8,8.5,9.8,263,4
Jeep,Gladiator 4X4 Rubicon EcoDiesel,Pickup truck: Standard,3,6,A8,D,11,8.7,10,271,4
Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6,A8,X,13.7,10.7,12.3,290,4
Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6,M6,X,14.3,10.4,12.6,296,4
Jeep,Grand Cherokee 4X4,SUV: Standard,3.6,6,A8,X,12.3,9.2,10.9,256,5
Jeep,Grand Cherokee 4X4,SUV: Standard,5.7,8,A8,X,16.7,10.9,14.1,331,3
Jeep,Grand Cherokee L 4X4,SUV: Standard,3.6,6,A8,X,13,9.4,11.3,266,4
Jeep,Grand Cherokee L 4X4,SUV: Standard,5.7,8,A8,X,16.7,10.9,14.1,331,3
Jeep,Grand Wagoneer 4X4 (High Output),SUV: Standard,3,6,A8,Z,16.3,11.8,14.3,334,3
Jeep,Grand Wagoneer 4X4,SUV: Standard,6.4,8,A8,Z,18.6,12.8,16,374,2
Jeep,Grand Wagoneer L 4X4 (High Output),SUV: Standard,3,6,A8,Z,17,12.5,15,352,3
Jeep,Renegade 4X4,SUV: Small,1.3,4,A9,X,10.1,8.1,9.2,222,5
Jeep,Renegade 4X4 Trailhawk,SUV: Small,1.3,4,A9,X,10.8,8.7,9.9,231,5
Jeep,Wagoneer 4X4,SUV: Standard,5.7,8,A8,X,15.6,11.7,13.8,324,3
Jeep,Wrangler JL 4X4,SUV: Small,2,4,A8,X,10.7,9.8,10.3,241,5
Jeep,Wrangler JL 4X4,SUV: Small,3.6,6,A8,X,12.8,10.4,11.8,274,4
Jeep,Wrangler JL 4X4 eTorque,SUV: Small,3.6,6,A8,X,12,9.8,11,258,4
Jeep,Wrangler JL 4X4,SUV: Small,3.6,6,M6,X,13.7,9.6,11.8,277,4
Jeep,Wrangler JL Unlimited 4X4,SUV: Small,2,4,A8,X,11.5,9.9,10.8,251,5
Jeep,Wrangler JL Unlimited 4X4 EcoDiesel,SUV: Small,3,6,A8,D,10.6,8.1,9.5,255,5
Jeep,Wrangler JL Unlimited 4X4 Rubicon EcoDiesel,SUV: Small,3,6,A8,D,11.2,9,10.2,275,4
Jeep,Wrangler JL Unlimited 4X4,SUV: Small,3.6,6,A8,X,12.9,10.2,11.7,275,4
Jeep,Wrangler JL Unlimited 4X4 eTorque,SUV: Small,3.6,6,A8,X,12.3,9.9,11.2,262,4
Jeep,Wrangler JL Unlimited 4X4,SUV: Small,3.6,6,M6,X,13.8,10.1,12.2,285,4
Jeep,Wrangler JL Unlimited 4X4 392,SUV: Small,6.4,8,A8,Z,18.5,14.1,16.5,387,2
Kia,Carnival,Minivan,3.5,6,AS8,X,12.1,8.9,10.6,252,5
Kia,Forte,Mid-size,1.6,4,AM7,X,8.7,6.6,7.8,184,6
Kia,Forte,Mid-size,2,4,AV,X,8.2,6,7.2,170,6
Kia,Forte 5,Full-size,1.6,4,AM7,X,8.9,6.9,8,190,6
Kia,Forte 5,Full-size,2,4,AV,X,8.6,6.5,7.7,182,6
Kia,K5,Full-size,2.5,4,AM8,X,9.9,7.3,8.7,207,5
Kia,K5 AWD,Full-size,1.6,4,AS8,X,9.3,7,8.3,196,6
Kia,Niro,Station wagon: Small,1.6,4,AM6,X,4.5,5.2,4.8,112,8
Kia,Niro FE,Station wagon: Small,1.6,4,AM6,X,4.5,4.4,4.4,104,9
Kia,Rio,Compact,1.6,4,AV1,X,7.2,6.1,6.7,160,7
Kia,Rio,Compact,1.6,4,M6,X,7.7,6.1,7,166,6
Kia,Seltos,SUV: Small,2,4,AV8,X,8.2,7.1,7.7,182,6
Kia,Seltos AWD,SUV: Small,1.6,4,AM7,X,9.4,7.9,8.7,205,5
Kia,Seltos AWD,SUV: Small,2,4,AV8,X,8.8,7.6,8.2,195,6
Kia,Sorento AWD,SUV: Small,2.5,4,AM8,X,10.9,8.7,9.9,234,5
Kia,Sorento AWD,SUV: Small,2.5,4,AS8,X,10.1,9.2,9.7,227,5
Kia,Sorento Hybrid AWD,SUV: Small,1.6,4,AM6,X,6.4,7,6.6,157,7
Kia,Soul,Station wagon: Small,2,4,AV,X,8.5,7,7.9,187,6
Kia,Sportage,SUV: Small,2.5,4,AS8,X,9.3,7.4,8.4,198,6
Kia,Sportage AWD,SUV: Small,2.5,4,AS8,X,10.4,8.5,9.5,224,5
Kia,Sportage Hybrid AWD,SUV: Small,1.6,4,AM6,X,6.1,6.3,6.2,145,7
Kia,Stinger AWD,Mid-size,3.3,6,AS8,Z,13.7,9.6,11.9,280,4
Kia,Telluride AWD,SUV: Small,3.8,6,AS8,X,12.8,9.8,11.4,269,4
Lamborghini,Huracán EVO Coupe,Two-seater,5.2,10,AM7,Z,18,13.1,15.8,368,2
Lamborghini,Huracán EVO Coupe AWD,Two-seater,5.2,10,AM7,Z,18.1,13.2,15.9,370,2
Lamborghini,Huracán EVO Spyder,Two-seater,5.2,10,AM7,Z,18,13.1,15.8,368,2
Lamborghini,Huracán EVO Spyder AWD,Two-seater,5.2,10,AM7,Z,18.1,13.2,15.9,370,2
Lamborghini,Urus Performante,SUV: Standard,4,8,AS8,Z,16.6,12.5,14.8,345,3
Lamborghini,Urus S,SUV: Standard,4,8,AS8,Z,16.6,12.5,14.8,345,3
Land Rover,Defender 90 P300,SUV: Standard,2,4,AS8,Z,13.2,11.3,12.3,289,4
Land Rover,Defender 90 P400,SUV: Standard,3,6,AS8,Z,12.9,10.4,11.8,276,4
Land Rover,Defender 90 5.0L V8,SUV: Standard,5,8,AS8,Z,15.8,12.4,14.3,339,3
Land Rover,Defender 110 P300,SUV: Standard,2,4,AS8,Z,14.2,11.7,13,306,4
Land Rover,Defender 110 P400,SUV: Standard,3,6,AS8,Z,12.9,10.4,11.8,276,4
Land Rover,Defender 110 5.0L V8,SUV: Standard,5,8,AS8,Z,16.4,12.7,14.7,350,3
Land Rover,Discovery P300,SUV: Standard,2,4,AS8,Z,12.2,10.6,11.5,271,4
Land Rover,Discovery P360,SUV: Standard,3,6,AS8,Z,12.1,9.3,10.9,258,4
Land Rover,Discovery Sport P250,SUV: Small,2,4,AS9,Z,12.7,10,11.5,271,4
Land Rover,Range Rover P400,SUV: Standard,3,6,AS8,Z,13.1,9.1,11.3,265,4
Land Rover,Range Rover P400 LWB,SUV: Standard,3,6,AS8,Z,13.1,9.1,11.3,265,4
Land Rover,Range Rover P530,SUV: Standard,4.4,8,AS8,Z,15.1,11.1,13.3,316,4
Land Rover,Range Rover P530 LWB,SUV: Standard,4.4,8,AS8,Z,15.2,11,13.3,314,4
Land Rover,Range Rover Sport P360,SUV: Standard,3,6,AS8,Z,12.3,9,10.8,254,5
Land Rover,Range Rover Sport HST P400,SUV: Standard,3,6,AS8,Z,13.1,9.1,11.3,265,4
Land Rover,Range Rover Sport P530,SUV: Standard,4.4,8,AS8,Z,15.1,11.1,13.3,316,4
Land Rover,Range Rover Evoque P250,SUV: Small,2,4,AS9,Z,11.9,8.8,10.5,247,5
Land Rover,Range Rover Evoque P300,SUV: Small,2,4,AS9,Z,11.3,9.1,10.3,244,5
Land Rover,Range Rover Velar P250,SUV: Small,2,4,AS8,Z,11.5,9,10.4,244,5
Land Rover,Range Rover Velar P340,SUV: Small,3,6,AS8,Z,11.8,9,10.5,248,5
Land Rover,Range Rover Velar P400,SUV: Small,3,6,AS8,Z,12.6,9.5,11.2,265,4
Lexus,ES 250 AWD,Mid-size,2.5,4,AS8,X,9.5,7,8.4,195,6
Lexus,ES 300h,Mid-size,2.5,4,AV6,X,5.5,5.2,5.3,124,8
Lexus,ES 350,Mid-size,3.5,6,AS8,X,10.7,7.3,9.2,214,5
Lexus,ES 350 F SPORT,Mid-size,3.5,6,AS8,X,10.9,7.5,9.4,219,5
Lexus,GX 460,SUV: Standard,4.6,8,AS6,Z,16.2,12.3,14.5,337,3
Lexus,IS 300,Compact,2,4,AS8,Z,11,7.6,9.5,221,5
Lexus,IS 300 AWD,Compact,3.5,6,AS6,Z,12.2,9,10.8,253,5
Lexus,IS 350 AWD,Compact,3.5,6,AS6,Z,12.2,9,10.8,253,5
Lexus,IS 500,Compact,5,8,AS8,Z,14.1,9.3,11.9,280,4
Lexus,LC 500,Subcompact,5,8,AS10,Z,15.1,9.6,12.6,294,4
Lexus,LC 500 Convertible,Minicompact,5,8,AS10,Z,16,9.5,13,304,4
Lexus,LC 500h,Subcompact,3.5,6,AV10,Z,9,7.1,8.1,189,6
Lexus,LX 600,SUV: Standard,3.4,6,AS10,Z,14.2,10.8,12.7,298,4
Lexus,NX 250 AWD,SUV: Small,2.5,4,AS8,X,9.4,7.4,8.4,198,6
Lexus,NX 350 AWD,SUV: Small,2.4,4,AS8,Z,10.5,8.3,9.5,221,5
Lexus,NX 350 AWD F SPORT,SUV: Small,2.4,4,AS8,Z,10.5,8.4,9.5,222,5
Lexus,NX 350h AWD,SUV: Small,2.5,4,AV6,Z,5.7,6.4,6,139,7
Lexus,RC 300 AWD,Subcompact,3.5,6,AS6,Z,12.2,9,10.8,253,5
Lexus,RC 350 AWD,Subcompact,3.5,6,AS6,Z,12.2,9,10.8,253,5
Lexus,RC F,Subcompact,5,8,AS8,Z,14.4,9.6,12.2,285,4
Lexus,RX 350 AWD,SUV: Small,2.4,4,AS8,Z,11.2,8.4,9.9,231,5
Lexus,RX 350h AWD,SUV: Small,2.5,4,AV6,Z,6.3,6.8,6.5,151,7
Lexus,RX 500h AWD,SUV: Small,2.4,4,AS6,Z,8.7,8.4,8.6,199,6
Lexus,UX 250h AWD,Compact,2,4,AV6,X,5.7,6.2,6,140,7
Lincoln,Aviator AWD,SUV: Standard,3,6,AS10,X,13.7,9.7,11.9,280,4
